Feature1,Feature2,Class
-0.22815333133720464,-0.0944313329000166,1.0
0.15827895697634778,-0.0774088237829812,1.0
0.09559190316705313,-0.26913543305522825,1.0
0.5671329454065965,-0.5653463065370107,0.0
-1.2082998523304929,0.4946957303580105,0.0
-0.17129512238023825,0.38289879513362424,1.0
0.731342252286209,-0.4867155106314137,0.0
-0.25918948433079436,0.030601891498361483,1.0
0.8578403023707242,0.5832807925627856,0.0
0.05657648660209233,-0.025828639406733134,1.0
-0.022280695164152542,-0.04058370334960493,1.0
-0.6554253530258511,-0.8011334736264302,0.0
0.07574102348852146,-0.1746274264009612,1.0
-0.19727047289827873,-0.1026200492000062,1.0
-0.01806043884679462,-0.3945483574245661,1.0
1.099377023805711,0.2610004832071306,0.0
0.4927065712352934,-0.7007097511158003,0.0
0.24000128215784983,-0.09461893550159205,1.0
1.36446185531401,-0.528498171828167,0.0
-0.9716658546439497,0.14779335509026964,0.0
-0.16102490751752185,-0.14836326758158636,1.0
-0.1500502645106289,0.005925395023362895,1.0
0.9797100443385891,0.533507910927832,0.0
0.1461518540112891,0.23606252239538084,1.0
-0.32622171480766843,-0.05164111575709152,1.0
-0.764565129764245,0.429732106342411,0.0
0.24283481403655605,0.9124173896748349,0.0
0.14832472416092188,0.08863585611998416,1.0
-0.03879311939913399,-0.4464190273743826,1.0
-0.8670134436475622,0.0920133498261366,0.0
-0.2344421374950498,0.03870813455873892,1.0
-0.03455455899969283,-0.29834696026484175,1.0
-0.14705239489854285,0.2089843155162076,1.0
-0.32372812789552197,0.09660154263041092,1.0
-0.20667911560559854,-0.11783008082106494,1.0
-1.0743634532152337,0.5381310873172498,0.0
-0.05153167902110821,1.1570999214769875,0.0
0.4408536172828764,-0.22409400746790886,1.0
0.08829814404055732,-0.3403587664431338,1.0
0.2652322527677967,0.9280515730406357,0.0
0.25221012328522774,0.12116759379596402,1.0
0.02962515533853951,0.18678999765302293,1.0
0.2246298243032765,-0.8143542759119319,0.0
0.1817503425993646,-0.09602632140226407,1.0
0.28942357149147163,-0.22938989458106143,1.0
0.20555533414314703,0.8353805990365417,0.0
0.4880012374853603,0.25824338832325,1.0
-0.21948256794085302,-0.5669714343955147,1.0
-0.03093524619228431,-0.433964643692329,1.0
0.23598928300933342,0.385112869506881,1.0
0.07604930190875815,0.1594890258775299,1.0
-0.4459984529823343,0.9146566954156276,0.0
-0.3387467004186779,0.19681633790958142,1.0
0.9750499530182309,-0.5770429568198374,0.0
0.18649973761993133,-0.22532264631863358,1.0
1.1483507694773822,0.5549827362636458,0.0
-0.08899263526965745,-0.5758828310820278,1.0
0.746594420375496,-0.9261651012104745,0.0
0.017719102020425107,-0.7326517005616551,0.0
0.24062344568954583,-0.10829961190169708,1.0
0.7513267203619685,-0.1592655755406342,0.0
-0.12632401882185842,1.0177698080428086,0.0
-0.8471643850042304,0.48190533235148914,0.0
-0.4871294186303853,0.6936738149048632,0.0
-0.4627864687299135,-0.6101779559587727,0.0
0.31662359646910326,-0.12336647303659734,1.0
0.9170597654873776,-0.9957092816499797,0.0
-1.1942923427261587,0.2342842411716997,0.0
0.1913610003521667,1.377936547982086,0.0
0.6604590611541269,0.1778735274413726,0.0
0.2693512318198442,0.28646871514144767,1.0
-0.17892377130010928,0.05186558299371516,1.0
0.8099839058755525,-0.8975672535666839,0.0
0.12967006914436854,0.010110539836903687,1.0
0.7424886386458746,0.6120441535774558,0.0
-0.2283228665182304,-0.08468065135451958,1.0
0.43343393016647613,-0.7020697487936371,0.0
0.261567987899805,-0.9988608663488333,0.0
-0.17337015848061227,1.0982220804218077,0.0
0.009408462207660617,-0.07871116487225369,1.0
1.0289633103507738,-0.08769037928535361,0.0
-0.3935302897814009,-0.9060053022941656,0.0
-0.7729067063888755,0.7409044437286103,0.0
-0.12282304235428797,-0.30289736288244784,1.0
0.07299770932551225,-0.42191021057669553,1.0
0.3892127802117501,0.32149202031586666,1.0
1.0853659004182927,0.02088178987497713,0.0
-0.5748956026415917,-1.099787854036413,0.0
1.1961368439636257,-0.10265998957883009,0.0
0.8839463547605162,0.4379474933051113,0.0
-0.5677353094948046,0.6845256852599877,0.0
0.13885246406772056,-0.1453874761296716,1.0
-0.22302183616554028,1.0646399697956364,0.0
0.18878238169911982,0.2442238196640666,1.0
-0.274374166516821,0.3130306230490021,1.0
0.035100756181154616,0.09110298819215945,1.0
-0.35265109924972293,-0.38441432758867494,1.0
-0.19038826911604406,0.24236308177239368,1.0
0.09843716231655447,0.02975847202322937,1.0
-0.2372652863868283,-0.9297777925261568,0.0
0.09105832662995278,-0.34367178399997556,1.0
0.9619258388305882,-0.8649730611200368,0.0
0.014589806774162828,-0.843351509059836,0.0
-0.03208954237151082,-0.17869370435138063,1.0
0.48156847838280303,-0.11818121508243959,1.0
0.5168056242891144,-0.6109251439894577,0.0
-0.5964118263840414,0.11056874059326939,0.0
-0.21826877832326116,1.1973801729999645,0.0
0.22390851230568148,0.06760247930190905,1.0
-0.129204957684245,0.7138964648259583,0.0
-0.550836161622846,-0.5979994596138121,0.0
0.11737195939975012,0.06458268978309059,1.0
-0.07772392998339185,-0.04266155940543889,1.0
-0.06995458561490636,-0.25591256918213223,1.0
-0.017321378823828004,0.031010328313961333,1.0
-1.1621206141167708,-0.1701360667484867,0.0
0.2824358827992352,0.236971369343247,1.0
0.43542242105555995,-0.23666347697509155,1.0
-0.40861463572056067,-0.051186489175283456,1.0
1.4308952338854604,0.06788674168348922,0.0
-0.043123652050007455,-0.12026301658380081,1.0
0.8278364154860913,-0.7348849293905122,0.0
-0.009921290330078006,-0.1810341030597784,1.0
0.20097536264796284,1.2174329962717698,0.0
0.6306816701728863,-0.4247880409987234,0.0
-1.099275472126647,0.1829588414459392,0.0
-0.008231691431281551,0.2429141548532825,1.0
0.1481572982133023,-0.8142574273478997,0.0
0.7509521194408408,-0.3185251612910106,0.0
0.5010127565570921,-0.8638331231954874,0.0
0.10975046877149569,-0.0043827263107809045,1.0
0.14677842490461815,0.0846217071622191,1.0
-0.1338313656552694,-0.1375046491704987,1.0
-0.9797779428393502,0.4619081257369082,0.0
-0.9930456740979293,0.7839801778604824,0.0
-0.6606313773803264,0.40210524504213907,0.0
0.08675496009988035,-0.12581087585542483,1.0
0.1334545262309347,0.13838002105949226,1.0
0.1409609745325131,-0.11415233210996643,1.0
0.9331429894612479,-0.4727328140356422,0.0
-0.10701265085780134,-0.39826026549493776,1.0
0.0266280207769079,0.4540237532763419,1.0
0.19399589423433125,-0.09900756677956948,1.0
-0.4793842797034794,1.0020720338186582,0.0
-0.21653593992749007,-0.11791962726342123,1.0
0.11598822387022352,0.16217499864822066,1.0
0.5853803537571491,1.0286932722404685,0.0
0.19120992628456868,-0.15033754436197094,1.0
0.18034113249011285,0.04550974519828957,1.0
-0.20956901407030182,-0.15801036261355983,1.0
-0.38009827110346983,-0.055693710045166114,1.0
-0.5587823785257648,-0.5427285670865032,0.0
0.38718143552641526,-0.7034815632272661,0.0
-0.4056508317968641,-0.03123001332085471,1.0
-0.09461988545369907,0.022626006991845055,1.0
-0.09379143360598956,-0.03302457804104448,1.0
0.01466985449067186,0.10992884632854386,1.0
-0.010959996340027672,-0.1140169453037677,1.0
1.103517536736092,-0.3605556296111882,0.0
0.2664473818275202,-0.5574266014781497,1.0
-0.6138392720854791,1.1456844722064585,0.0
-0.5133118894213139,-0.8613935075190726,0.0
0.5675582258128594,-0.6167316987846585,0.0
0.070678165846426,-0.4012315315219626,1.0
0.6748137549446341,0.21364866406792654,0.0
-0.7720699504403408,-0.907204256703354,0.0
-0.07740511693513191,1.103913456337698,0.0
0.7206355813099397,1.0247401847526438,0.0
0.0526018356995214,0.08021934948002205,1.0
-0.48103265236551435,0.7976248374746442,0.0
0.06913969890355538,0.371785051494277,1.0
-0.17781001464453583,1.0347922260385414,0.0
-0.2567016137104181,0.07849427718594738,1.0
0.3339950746881516,-1.0103349910398398,0.0
0.4280161649565234,0.012147077783676019,1.0
0.1444082299281245,0.25732604475995946,1.0
-0.3897596154435746,-0.8213439365862572,0.0
-0.10913779033312562,0.1283183819900306,1.0
-0.6613707684237654,0.6287628101599284,0.0
0.7328886714661041,0.8686711354962394,0.0
0.12373945417588833,0.19913708712831232,1.0
0.9359837615554826,0.7610240644599413,0.0
0.024391794531843057,-0.011589171137351001,1.0
0.9880601113497701,0.3601127545185021,0.0
-0.3463641651205734,-0.04958130659337878,1.0
0.19068740623497837,-1.1430818571039336,0.0
-0.3634351298973101,0.014597540714261309,1.0
0.14604272943633947,0.17220422224417498,1.0
-0.9485742894333379,-0.48904435456709994,0.0
0.4255115218360126,0.9896283111136579,0.0
-0.20236776138054816,-0.32536839160475517,1.0
-0.04109225316800791,-0.2676720223664572,1.0
0.25628284420771585,-0.2498789714381482,1.0
0.4252157838227575,0.7854058177023794,0.0
-0.00411260279800936,-0.31608349449180734,1.0
-0.018150603774115703,0.16624624284689138,1.0
-0.8939809553764003,-0.3957810360654225,0.0
0.6915744732972856,0.6696664077489816,0.0
0.1253510870181381,0.055840588106514294,1.0
0.36249241999601983,0.19289384806718674,1.0
0.2735967226231183,0.010991329207749027,1.0
-0.7928164407591878,-0.7788205561102106,0.0
0.41467245910060246,-1.1018478479668101,0.0
0.06436161272907666,-1.3480435662897738,0.0
-0.5390939565174814,0.5994421115025426,0.0
0.4239672417679568,0.8298377927637202,0.0
-0.13707484602112058,0.0002515379073840668,1.0
-1.017738632685929,0.16517495654686776,0.0
-0.03631565062792305,-0.2402274144962812,1.0
0.083161256426204,0.21176881403660563,1.0
1.1332993657900055,0.407984815822107,0.0
-0.6853102115344656,-0.45772826413730205,0.0
0.05934634350036529,0.17892580392914273,1.0
0.7960000272265169,0.6055322884629081,0.0
0.16976000660184956,-0.07528446281390794,1.0
0.3299229141491477,0.276335211392973,1.0
0.42533161680466647,0.9400563527935755,0.0
0.29250974172780625,-0.09750937419985742,1.0
1.117174211912275,-0.5328411060666195,0.0
0.3059089594176042,0.17703049001181337,1.0
-0.06895332710180012,0.04253114857115317,1.0
0.1762685237594389,-0.16892677439094245,1.0
-0.0033537172559753303,-0.08329847763233812,1.0
-0.6451725256521359,-0.47801721238982064,0.0
0.4912099519700092,-0.03110618026230544,1.0
0.4547010082232995,-1.1201914337240089,0.0
-0.6365280499105365,0.9399114654939209,0.0
0.5279925009557631,1.331148908692453,0.0
-0.09451662383862994,0.45572646695102226,1.0
0.08543748511426545,-0.2865459472627581,1.0
-1.3119492512985054,-0.12596860487166234,0.0
0.06593777523571276,0.2745383999580399,1.0
0.824096334901365,0.272804241168289,0.0
-0.1059199767890268,0.25084234349690754,1.0
-0.2936857952915899,0.3885380023132907,1.0
0.03730214233208046,0.10102976920143161,1.0
-0.42179235948451954,0.7737406139303175,0.0
-0.5055773615791967,0.17729092216339182,0.0
-0.9436244436285339,-0.3461600488954155,0.0
-0.04565154941725019,0.9034697330028344,0.0
-0.15179858756051712,0.3269125761051607,1.0
0.7029905404216882,0.7586534804776569,0.0
-0.07768800466848297,-0.11330021154859304,1.0
-0.0220092475927336,0.32907991672010406,1.0
-0.35031517650368865,-0.8101428650572808,0.0
0.18611020092572791,0.3674404401856439,1.0
0.23876612336136416,-0.12846515243584788,1.0
0.37657376857148933,-0.9945351510695154,0.0
0.24913992310085087,-0.3049901901484391,1.0
0.43080156256507174,1.288954259635653,0.0
-0.7020508563132293,1.0036826346342114,0.0
-0.8265679909143042,0.5304989671002313,0.0
-0.005700660559053734,-0.12295848870644999,1.0
0.07210852873319593,0.09225290272461154,1.0
0.8210835870611648,0.4424196671331331,0.0
0.4973984553227613,-1.0760645111891356,0.0
0.2995779931439568,0.5104124470161366,1.0
-0.297581132936483,0.1872221440841562,1.0
-0.4154319394856081,0.14570118484091088,1.0
-0.21976032910869955,-0.597852436479801,0.0
0.6045540033102814,-0.6276007406658284,0.0
-0.9896735487504812,-0.5160370943546579,0.0
-0.529159831871074,-0.10473225090839305,1.0
0.4152584300626984,-0.6354788108976386,0.0
-0.019817004346744937,-0.0599710569888193,1.0
0.9210318141343418,-0.11164215762158447,0.0
0.09112069402975466,-0.9426806558905377,0.0
0.3626367735535239,-1.050962148548705,0.0
-0.3020677553937688,0.3081290869912237,1.0
-0.1542558520129127,0.0928630928244888,1.0
-0.25458023153485293,0.00777438860535723,1.0
-0.7080930294942438,-0.20379481643210245,0.0
0.12844410443771176,0.20818673288843678,1.0
-0.10316802325009301,-0.5241540759207777,1.0
0.15514999554195769,-1.0023500079915446,0.0
0.14623080391235674,-0.06242989731262985,1.0
0.8978950707978325,0.73347911696177,0.0
0.1547830963973098,-0.817072570841781,0.0
-0.198486592838262,-0.010033295541394455,1.0
0.8970098032560436,0.09820086935053562,0.0
0.6049553716404432,-0.4694877629554851,0.0
-0.11468405694547121,-0.8046417618554823,0.0
-0.16608423737373923,0.44149097480050004,1.0
-0.28155160769909887,-0.18569465074883212,1.0
0.011145234622568903,-0.015817454223821137,1.0
0.40552291353121395,0.43916490549802567,1.0
0.7926498990712879,0.9586203873626391,0.0
0.14036969573672392,0.05831473717918281,1.0
0.10225367038328384,-0.41635721909163603,1.0
-0.8941839454434983,0.033245250398288975,0.0
-0.20995606293703806,-0.2419994988022255,1.0
0.1735410988742153,-0.4762077835869444,1.0
-0.7260683440305813,-0.7996172779814155,0.0
0.40294312362343676,-0.779860569086778,0.0
0.1466994014885174,-0.2698989567351608,1.0
0.19239239194526903,-0.004270123481613,1.0
1.0944354533395269,-0.5254370006445401,0.0
0.05268485998905394,-0.4881708607905836,1.0
1.31963778253203,-0.07489918285065095,0.0
-0.028938080497406638,-0.2236906166329926,1.0
-0.7396118599797148,0.33518169388926217,1.0
-0.5989634409778283,-0.5400875956994752,0.0
-0.0035465137694649373,-0.27825839533037355,1.0
0.18626079379312055,1.0568302880364113,0.0
0.8748558245857082,-0.5563081565258542,0.0
0.06997894824064721,-0.2626675292750791,1.0
0.7065267441613955,-0.5394192629064665,0.0
0.9170426923554319,0.5103582740465819,0.0
-0.5092472030950379,0.7768655528991346,0.0
0.004523183345971904,-0.08691546649130805,1.0
-0.08036633848200493,1.212646743982524,0.0
-0.9283170792527711,0.6764665461600569,0.0
0.019400264695944372,-0.08111204402212858,1.0
0.1064661502616768,0.3971648945231368,1.0
0.10750238123236783,1.2458683512074196,0.0
0.8075111558080464,-0.4361403903046095,0.0
-0.09122558984903373,0.09219582948880276,1.0
0.09454007219092468,-0.25956027181613905,1.0
-0.300148693742024,0.2214813966560787,1.0
0.005434226644765894,0.1747035145171949,1.0
-0.2098319466904594,-0.1545296006745853,1.0
0.06779533887506764,0.4012714933293028,1.0
-0.16102636928254935,-0.1268300993655161,1.0
0.23124198567110194,0.8439671830999109,0.0
0.6096999272157293,0.43789057681936083,0.0
-1.041610435245976,0.1701441348234935,0.0
-0.5271847641136703,-0.8004455779574358,0.0
-0.05645260796075745,1.0660773396487262,0.0
0.49350337317000575,0.9000842022366661,0.0
-0.09114503301334054,-0.9685792664580215,0.0
-0.28540748803038685,-0.036578334902488574,1.0
-0.47646957211282037,-0.1419721916368123,1.0
-0.9696106588403545,-0.6021619585304874,0.0
-0.8685881192244207,-0.1536075414896537,0.0
0.19213317725869475,-0.028128140944186364,1.0
-0.27094910094671765,0.03534938559572179,1.0
-0.323923497817059,0.2493370666358785,1.0
0.6038205551846403,-0.9225822601435177,0.0
-0.9556378802730977,0.9537922541661745,0.0
-0.4095066949305996,-0.8317108690664686,0.0
0.8244791307580145,0.7326070364973485,0.0
-0.38730209826311407,-0.21791005640431066,1.0
-0.36743291935279965,-0.08994595651587031,1.0
-0.25619392898293347,1.1812732202370633,0.0
-0.3495098845293244,1.0102849447345017,0.0
0.4352820035760972,0.49201659901171385,0.0
0.8307077981614214,0.7395559234051888,0.0
0.943436086615904,-0.40167926908052914,0.0
-0.8496317398049437,0.6546705318381455,0.0
0.4521801099337416,-0.6199716396379931,0.0
0.2795729166015827,-0.7678549676259706,0.0
-0.10382506163577107,0.14581702456173593,1.0
0.9000030050483939,0.8125048560101162,0.0
0.8223660130379692,-0.852071912175929,0.0
1.239907657447783,-0.21056273513826657,0.0
-0.42623453195670646,0.22899507296890992,1.0
-0.3257703252153578,-0.7130037883112393,0.0
-0.8988192881142592,0.14537680770110262,1.0
-0.0823533110650406,1.385170625787988,0.0
-0.5044690889603587,0.22797621069208646,1.0
0.9289087438571912,0.4478624459336167,0.0
0.022866108740973334,0.017166966582076976,1.0
-0.1018714911514652,-0.053350412445964224,1.0
0.16441895358559366,-0.4154978352280352,1.0
0.2205387999375333,-0.5571538380410215,1.0
0.16203375176464507,-0.06416185261757822,1.0
-0.15752438821898257,1.1792729856267568,0.0
-0.051354916938554,-0.2912894285418238,1.0
0.21287936823738493,1.1637343281755796,0.0
-0.06273030867150861,-0.2945583770995227,1.0
-0.6278386475083806,1.3770814720919549,0.0
-0.356833955425694,-0.22086938479865392,1.0
-0.05461446873328393,-0.291356634710774,1.0
-0.6135114091087576,-0.5149652817208427,0.0
0.21612777829778204,-0.23524383994983322,1.0
-0.2991110535876169,0.6104100059062013,0.0
-0.8567094084144078,-0.7599044938911916,0.0
0.09950549598402911,1.1230153503708986,0.0
-1.2629360710981943,-0.3193066939820315,0.0
-0.05542298524415004,0.3139153874474896,1.0
0.26256934636542834,-0.293282725144191,1.0
-0.46849463134111746,-0.06770978208014189,1.0
-0.15139070704360447,0.01497385501482168,1.0
1.2747652781348926,0.00672595007574639,0.0
-0.21059716859136207,-0.19289143399095474,1.0
-0.3969144931459826,0.9580963304012163,0.0
0.01735754563807701,-0.5540492564613145,1.0
0.4862175777004012,0.6254303309781326,0.0
0.018180457159107405,-0.41606421812168437,1.0
-0.9043311683162137,0.2605123104395731,0.0
-1.0513002719443365,-0.691170991443818,0.0
-0.06847563887761725,0.2077607981598088,1.0
-0.5514915008514888,0.8125076149249031,0.0
0.20078271006326198,0.26143116529891797,1.0
-0.23753922218320556,-0.22005361771601148,1.0
-0.46092450155154846,0.17602681263101533,1.0
-0.580375448363551,-0.5623880816201456,0.0
-0.325645454968301,-0.17868724015271212,1.0
-0.8392805548353723,-0.5183038148118532,0.0
-0.5123398922748553,1.131664659181844,0.0
-1.204137641826707,-0.4606140164286905,0.0
0.20054383125516087,0.0019809496464631426,1.0
1.1818194367765844,-0.1586491368903073,0.0
-0.12849321791955876,0.25703436842207494,1.0
0.539729602657899,0.6578253374121193,0.0
0.224554970866303,-0.3246239804940819,1.0
-0.9043142035199401,0.6228686167784094,0.0
0.06623180166802833,-0.025697614687415892,1.0
0.5641120184282343,-0.7890086032861955,0.0
0.42730948926446477,-0.17152222899885175,1.0
-0.10080900416274992,0.06934982742953488,1.0
-0.967523208419621,-0.3331617002530324,0.0
-0.6071371248863948,-1.0059021572012385,0.0
-0.0848732273244423,-0.21825997258291113,1.0
-0.26890158542604015,1.1697901494487415,0.0
0.2827558379032253,-0.15008069577916075,1.0
0.29638766900166047,0.8029042171591256,0.0
-0.2001315802390729,0.37595870901623635,1.0
0.8295074330598287,0.19795656305997458,0.0
0.12414003823990298,-0.06740927501058684,1.0
-0.023314224238351042,0.9406181143255922,0.0
-0.05510919404263571,-1.099434386347912,0.0
-1.3560355743756787,-0.09502143322332146,0.0
0.9299700661029395,0.8157934892294934,0.0
-0.1564218900974132,-0.12699661660601277,1.0
0.042054473669114384,0.05510187161529012,1.0
-0.21605727831432886,0.07426277849926241,1.0
-0.21640975318182518,0.5108712040019721,1.0
1.3315936393268035,-0.019550378374555366,0.0
0.021995106314926405,0.1810639427173028,1.0
-0.32219607362254293,-1.1176832324819528,0.0
0.2786359526673984,0.038335887658513146,1.0
-0.8893249935813463,-0.5248687232190123,0.0
-0.7013289598832816,0.6007509100793392,0.0
0.31192201381463613,1.0507703346269022,0.0
0.36499836675707714,-1.133351053071054,0.0
-0.29099087418324104,0.07552461845223506,1.0
0.7257547749695272,-0.45479385039761966,0.0
-0.11796923360896427,-0.17686795800506597,1.0
-0.030463193759064866,-1.2204117798909278,0.0
-0.8259538065123906,-0.2073395771229645,0.0
-0.4777729602258807,0.5133938970240193,0.0
-0.25340757739038544,1.3268958170070684,0.0
0.6787629240370641,0.43880610056152775,0.0
-0.8485432329131655,-0.2459888865965998,0.0
-0.16007418513890412,-0.09406397668242585,1.0
-0.6511997625050734,0.840663380169744,0.0
0.8320370945720512,0.02173537540791638,0.0
-0.7850331854978392,0.554541728092132,0.0
0.7988091236181005,0.48808137284054687,0.0
0.6674319656297916,-0.1261865786496379,0.0
-0.3649659158294657,-0.8178190229906923,0.0
0.9110262884164071,0.45101307584345085,0.0
0.37623721979717656,0.18145873906085389,1.0
0.7392424337176525,-0.44435737172888917,0.0
0.7486078005369344,-0.5040062918794666,0.0
-0.844941236512838,0.34043068898639084,0.0
-0.6613387112560566,-0.8734502157580386,0.0
0.241678572911468,-0.1239099601404236,1.0
0.21458077168830986,-0.057559735024027586,1.0
0.22109981612785695,-0.04624378037044957,1.0
0.9589924046786469,0.3210604970154232,0.0
0.12334078300103632,0.19337321274229644,1.0
-0.2090201580911341,-1.2346591364785116,0.0
-0.013758233135103083,-0.3144781759746015,1.0
-0.02573304849725061,0.0819668761308871,1.0
-0.8298134626814833,-0.13354001007950156,0.0
-0.5000527281230144,0.2676916291739451,0.0
0.11639334971001628,0.32580057619487235,1.0
-0.5781353196378083,-0.01584218686066763,1.0
-0.3796952869660731,1.143343790101062,0.0
0.0940529574119251,0.3911001269855307,1.0
0.30358889906693953,-0.15136636676390647,1.0
-0.22024427176803388,0.38220625250203044,1.0
0.20053748114728187,-0.9460597109254368,0.0
-0.30334569271578626,-0.6517702133713859,0.0
-0.05035315354211975,-0.07367594897439284,1.0
-0.31604535931108124,-0.29433407478199985,1.0
0.47292613123263827,0.3576046454062075,1.0
1.1259574685976352,-0.15370013072601232,0.0
-0.33054793667076515,-0.8706710421919959,0.0
-0.4735918452315094,0.8794828539359772,0.0
-0.9335663627793837,-0.48250639902682474,0.0
-0.09306962914254682,0.31447495444279094,1.0
-0.2799716906651268,0.8517184659636754,0.0
0.08841628459230144,0.7230346903877644,0.0
1.0264895397237856,0.01518891248993573,0.0
0.4349598853783029,-0.3987673258930387,1.0
5.2630510138040876e-05,-0.0578022389249761,1.0
-0.7659064914142223,0.6386857159885417,0.0
0.8429248812333557,0.18234023702360785,0.0
0.12868868222117724,0.34849107313107397,1.0
-0.4557669662598833,0.9751181641078653,0.0
-0.12496469534625994,0.019186110157489694,1.0
0.5841360111842093,-0.5725400101775628,0.0
0.16832579329836522,1.08515627147489,0.0
-0.10739958600495847,-0.28792922588561426,1.0
0.21471895933557508,0.4755010543257772,1.0
0.2785214029501722,-0.03100998386231757,1.0
-0.39652691903247417,0.035244638910692516,1.0
-0.7099777863510259,0.8760946858194263,0.0
-0.11202001184483854,-0.18060252275933505,1.0
-0.3153973947577545,0.05688732277887876,1.0
-0.10168994984778167,0.22841579954681224,1.0
0.06789339629821099,0.12700497320497817,1.0
-0.1005680603109454,-0.1310900167783473,1.0
-0.9886272399937689,0.6362337362810255,0.0
0.2214235904293498,0.303587769376198,1.0
-0.29682984194510276,0.11440272102014336,1.0
-0.23376314867576165,-0.17679926366656423,1.0
-0.8764501055725635,-1.0934623171002105,0.0
0.2600138828093804,-0.023594612187239683,1.0
-1.1130904191682514,0.49829721952345674,0.0
0.28722022110586964,0.1249840461304955,1.0
-0.2604518437055814,0.24115106335539163,1.0
0.3193088145737448,-0.657832799235615,0.0
-0.20378623709142643,0.1866871285919321,1.0
-1.0216837570730017,0.15004326893261755,0.0
-0.9576783281630774,0.7281928104755085,0.0
0.42167361431474937,0.27968897625116995,1.0
1.2161631737577987,-0.5443401333876949,0.0
0.26236551029358446,0.29718267995735503,1.0
0.5513534940270581,-0.7505326485218339,0.0
0.18098192821297643,0.8863115996921637,0.0
0.6592817237764204,0.9556457723965917,0.0
-0.02182163489073284,-0.3835005428620696,1.0
-0.18640912829698653,0.11785522313668001,1.0
0.04721316783885823,0.21096792172573084,1.0
-0.30399516750934974,-0.008970716584598304,1.0
-0.19090574094677962,0.01982720208862708,1.0
0.3011944018662971,0.1355205408868673,1.0
-0.42806554629209903,-0.3450352610273458,1.0
-0.03801177044242752,0.2309935964025456,1.0
0.029782109623793147,-1.1616879770042983,0.0
0.16394959032994216,-0.11243481592836235,1.0
-1.0730263077006403,-0.0888209284336068,0.0
-0.4422129643800474,1.1417938233626534,0.0
-0.9287777103536978,-0.3589045420799673,0.0
-0.6046031341613595,0.8104116056738035,0.0
0.5646134988928004,0.596865946911747,0.0
-0.6740521905608177,-0.0722114600624589,0.0
0.6175531927067079,0.14762456275530644,1.0
-0.1576335119983278,-0.023048156326894248,1.0
0.931159745825741,-0.1552617848218715,0.0
1.3493446211084894,-0.3715308945842006,0.0
0.033639399001830744,0.03513604473611609,1.0
0.017367961705655938,0.48783528120031405,1.0
-0.04002479919062088,0.9634082706354866,0.0
-0.9667881308879391,0.17483840119536107,0.0
-0.4126077942266845,0.8400711706816484,0.0
0.24432810736510946,-1.0767330483732553,0.0
-0.0696773859459876,-0.042517963559694616,1.0
-0.4182023719573183,-0.1691272733887269,1.0
